2023-06-17 00:13:20.317 WARN  [HikariPool-1 housekeeper]com.zaxxer.hikari.pool.HikariPool.run:788 -HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m47s372ms49µs200ns).
2023-06-17 00:18:13.388 WARN  [HikariPool-1 housekeeper]com.zaxxer.hikari.pool.HikariPool.run:788 -HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=52s996ms55µs800ns).
2023-06-17 00:19:51.257 WARN  [http-nio-8081-exec-1]com.zaxxer.hikari.util.DriverDataSource.<init>:70 -Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-06-17 09:24:02.208 WARN  [http-nio-8081-exec-5]com.zaxxer.hikari.util.DriverDataSource.<init>:70 -Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-06-17 10:04:31.782 WARN  [http-nio-8081-exec-1]com.zaxxer.hikari.util.DriverDataSource.<init>:70 -Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-06-17 10:05:50.078 WARN  [HikariPool-1 housekeeper]com.zaxxer.hikari.pool.HikariPool.run:788 -HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m2s932ms334µs100ns).
2023-06-17 10:07:34.027 WARN  [http-nio-8081-exec-1]com.zaxxer.hikari.util.DriverDataSource.<init>:70 -Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-06-17 10:12:06.357 WARN  [http-nio-8081-exec-4]com.zaxxer.hikari.pool.PoolBase.isConnectionAlive:184 -HikariPool-1 - Failed to validate connection oracle.jdbc.driver.T4CConnection@4006df78 (ORA-17008: 已关闭连接). Possibly consider using a shorter maxLifetime value.
2023-06-17 10:12:28.832 WARN  [http-nio-8081-exec-4]com.zaxxer.hikari.pool.ProxyConnection.checkException:182 -HikariPool-1 - Connection oracle.jdbc.driver.T4CConnection@8aac5930 marked as broken because of SQLSTATE(08006), ErrorCode(18730)
java.sql.SQLRecoverableException: ORA-18730: Interrupted IO error.: Socket read interrupted
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:1074)
2023-06-17 15:29:25.078 WARN  [http-nio-8081-exec-1]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.jdbc.BadSqlGrammarException: <EOL><EOL>### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL><EOL><EOL>### The error may exist in file [D:\JavaProject\SpringBoot\CateringInfoSys\target\classes\mappers\RestaurantMapper.xml]<EOL><EOL>### The error may involve defaultParameterMap<EOL><EOL>### The error occurred while setting parameters<EOL><EOL>### SQL: insert into TB_CITY values (?,?,?,?,?,?,?,?,?)<EOL><EOL>### Cause: java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL><EOL>; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL>]
2023-06-17 15:39:45.710 WARN  [restartedMain]o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.refresh:591 -Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'commentController': Unsatisfied dependency expressed through field 'commentService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'commentServiceImpl': Unsatisfied dependency expressed through field 'commentMapper'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'commentMapper' defined in file [D:\JavaProject\SpringBoot\CateringInfoSys\target\classes\com\aks\cateringinfosys\mappers\CommentMapper.class]: Cannot resolve reference to bean 'sqlSessionTemplate' while setting bean property 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sqlSessionTemplate' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Unsatisfied dependency expressed through method 'sqlSessionTemplate' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\JavaProject\SpringBoot\CateringInfoSys\target\classes\mappers\RestaurantMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error creating document instance.  Cause: org.xml.sax.SAXParseException; lineNumber: 6; columnNumber: 6; 元素内容必须由格式正确的字符数据或标记组成。
2023-06-17 15:40:20.463 WARN  [http-nio-8081-exec-1]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.jdbc.BadSqlGrammarException: <EOL><EOL>### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL><EOL><EOL>### The error may exist in file [D:\JavaProject\SpringBoot\CateringInfoSys\target\classes\mappers\RestaurantMapper.xml]<EOL><EOL>### The error may involve defaultParameterMap<EOL><EOL>### The error occurred while setting parameters<EOL><EOL>### SQL: insert into TB_CITY         values             (?,?,?,?,              ?,?,?,?,?)<EOL><EOL>### Cause: java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL><EOL>; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL>]
2023-06-17 15:42:59.794 WARN  [http-nio-8081-exec-1]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.jdbc.BadSqlGrammarException: <EOL><EOL>### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL><EOL><EOL>### The error may exist in file [D:\JavaProject\SpringBoot\CateringInfoSys\target\classes\mappers\RestaurantMapper.xml]<EOL><EOL>### The error may involve defaultParameterMap<EOL><EOL>### The error occurred while setting parameters<EOL><EOL>### SQL: insert into TB_CITY         values             (?,?,?,?,              ?,?,?,?,?)<EOL><EOL>### Cause: java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL><EOL>; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL>]
2023-06-17 15:44:29.352 WARN  [http-nio-8081-exec-2]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.jdbc.BadSqlGrammarException: <EOL><EOL>### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL><EOL><EOL>### The error may exist in file [D:\JavaProject\SpringBoot\CateringInfoSys\target\classes\mappers\RestaurantMapper.xml]<EOL><EOL>### The error may involve defaultParameterMap<EOL><EOL>### The error occurred while setting parameters<EOL><EOL>### SQL: insert into TB_CITY         values             (?,?,?,?,              ?,?,?,?,?)<EOL><EOL>### Cause: java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL><EOL>; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL>]
2023-06-17 15:46:20.665 WARN  [http-nio-8081-exec-1]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.jdbc.BadSqlGrammarException: <EOL><EOL>### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL><EOL><EOL>### The error may exist in file [D:\JavaProject\SpringBoot\CateringInfoSys\target\classes\mappers\RestaurantMapper.xml]<EOL><EOL>### The error may involve defaultParameterMap<EOL><EOL>### The error occurred while setting parameters<EOL><EOL>### SQL: insert into TB_CITY         values             (?,?,?,?,              ?,?,?,null,?)<EOL><EOL>### Cause: java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL><EOL>; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00913: 值过多<EOL>]
2023-06-17 15:48:48.325 WARN  [http-nio-8081-exec-1]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.jdbc.BadSqlGrammarException: <EOL><EOL>### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: ORA-01747: user.table.column, table.column 或列说明无效<EOL><EOL><EOL>### The error may exist in file [D:\JavaProject\SpringBoot\CateringInfoSys\target\classes\mappers\RestaurantMapper.xml]<EOL><EOL>### The error may involve defaultParameterMap<EOL><EOL>### The error occurred while setting parameters<EOL><EOL>### SQL: insert into TB_REST(restId,restName,restType,restDescription,restAddress,restLikeNum,restScore,,restCity)         values             (?,?,?,?,              ?,?,?,?,?)<EOL><EOL>### Cause: java.sql.SQLSyntaxErrorException: ORA-01747: user.table.column, table.column 或列说明无效<EOL><EOL>; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-01747: user.table.column, table.column 或列说明无效<EOL>]
2023-06-17 16:04:08.084 WARN  [http-nio-8081-exec-1]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.jdbc.BadSqlGrammarException: <EOL><EOL>### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00909: 参数个数无效<EOL><EOL><EOL>### The error may exist in file [D:\JavaProject\SpringBoot\CateringInfoSys\target\classes\mappers\UserMapper.xml]<EOL><EOL>### The error may involve defaultParameterMap<EOL><EOL>### The error occurred while setting parameters<EOL><EOL>### SQL: SELECT count(0) FROM TB_USER WHERE NICKNAME LIKE CONCAT('%', ?, '%') OR EMAIL LIKE CONCAT('%', ?, '%')<EOL><EOL>### Cause: java.sql.SQLSyntaxErrorException: ORA-00909: 参数个数无效<EOL><EOL>; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00909: 参数个数无效<EOL>]
2023-06-17 16:04:17.455 WARN  [http-nio-8081-exec-8]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.jdbc.BadSqlGrammarException: <EOL><EOL>### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00909: 参数个数无效<EOL><EOL><EOL>### The error may exist in file [D:\JavaProject\SpringBoot\CateringInfoSys\target\classes\mappers\UserMapper.xml]<EOL><EOL>### The error may involve defaultParameterMap<EOL><EOL>### The error occurred while setting parameters<EOL><EOL>### SQL: SELECT count(0) FROM TB_USER WHERE NICKNAME LIKE CONCAT('%', ?, '%') OR EMAIL LIKE CONCAT('%', ?, '%')<EOL><EOL>### Cause: java.sql.SQLSyntaxErrorException: ORA-00909: 参数个数无效<EOL><EOL>; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00909: 参数个数无效<EOL>]
2023-06-17 16:34:54.537 WARN  [http-nio-8081-exec-4]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [cn.hutool.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]]
2023-06-17 16:37:52.363 WARN  [http-nio-8081-exec-6]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [cn.hutool.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]]
2023-06-17 16:37:52.356 WARN  [HikariPool-1 housekeeper]com.zaxxer.hikari.pool.HikariPool.run:788 -HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m936ms630µs100ns).
2023-06-17 16:41:38.705 WARN  [http-nio-8081-exec-1]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [cn.hutool.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]]
2023-06-17 16:41:45.026 WARN  [http-nio-8081-exec-3]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [cn.hutool.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]]
2023-06-17 16:41:57.455 WARN  [http-nio-8081-exec-5]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [cn.hutool.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]]
2023-06-17 16:42:45.841 WARN  [http-nio-8081-exec-7]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [cn.hutool.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]]
2023-06-17 20:33:27.581 WARN  [HikariPool-1 housekeeper]com.zaxxer.hikari.pool.HikariPool.run:788 -HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h41m53s468ms222µs500ns).
2023-06-17 20:34:33.995 WARN  [http-nio-8081-exec-6]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException:434 -Failure in @ExceptionHandler com.aks.cateringinfosys.config.WebExceptionConfig#handlerRuntimeException(RuntimeException)
java.lang.NullPointerException: null
	at com.aks.cateringinfosys.config.WebExceptionConfig.handlerRuntimeException(WebExceptionConfig.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:428)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:75)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1327)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1138)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:823)
2023-06-17 20:44:55.644 WARN  [http-nio-8081-exec-8]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.web.multipart.MultipartException: Current request is not a multipart request]
2023-06-17 20:45:15.457 WARN  [http-nio-8081-exec-9]o.s.w.s.mvc.support.DefaultHandlerExceptionResolver.logException:208 -Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2023-06-17 20:47:02.340 WARN  [http-nio-8081-exec-2]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.web.multipart.MultipartException: Current request is not a multipart request]
2023-06-17 20:48:02.082 WARN  [http-nio-8081-exec-8]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.web.multipart.MultipartException: Current request is not a multipart request]
2023-06-17 20:48:10.478 WARN  [http-nio-8081-exec-10]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.web.multipart.MultipartException: Current request is not a multipart request]
2023-06-17 20:56:24.781 WARN  [http-nio-8081-exec-10]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.web.multipart.MultipartException: Current request is not a multipart request]
2023-06-17 21:08:47.204 WARN  [http-nio-8081-exec-3]o.s.w.s.mvc.support.DefaultHandlerExceptionResolver.logException:208 -Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2023-06-17 21:09:55.945 WARN  [http-nio-8081-exec-5]o.s.w.s.m.m.annotation.ExceptionHandlerExceptionResolver.logException:208 -Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Integer` from String "汉堡薯条": not a valid `java.lang.Integer` value; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.lang.Integer` from String "汉堡薯条": not a valid `java.lang.Integer` value<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 42] (through reference chain: com.aks.cateringinfosys.entry.Restaurant["restType"])]
